USERS,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
user1,A1,A2,A1,A1,A3,A4,A1,A1,A5,A6,A5,A1,A1,A6,A1,A7,A2,A2,A8,A8,A2,A2,A9,A2,A7,A1,A1,A10,A1
user2,A1,A1,A10,A11,A12,A11,A10,A10,A1,A6,A1,A1,A1,A1,A1,A1,A1,A7,A1,A10,A13,A14,A13,A10,A1,A15,A1,,
user3,A1,A16,A16,A1,A16,A16,A16,A16,A1,A1,,,,,,,,,,,,,,,,,,,
user4,A1,A1,A1,A1,A17,A1,A1,,,,,,,,,,,,,,,,,,,,,,
user5,A1,A1,A1,A12,A11,A13,A13,A9,A1,,,,,,,,,,,,,,,,,,,,
user6,A1,A1,A10,A11,A12,A11,A10,A10,A1,A6,A1,A1,A1,A1,,,,,,,,,,,,,,,
user7,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,
user8,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,
user9,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,
user10,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,
user11,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,
user12,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,
user13,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,
user14,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,
user15,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,
user16,A7,A1,A18,A18,A7,A1,,,,,,,,,,,,,,,,,,,,,,,
user17,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,
user18,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
user19,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user20,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,
